gmlid,shape
DEHE06200002pElI,Rectangle
DEHE06200000yoAt,T-Shape
DEHE06200000yobv,Rectangle
DEHE06200000ymIS,Unknown
DEHE06200000yq0r,Rectangle
DEHE06200001OCFm,Unknown
DEHE06200000ylgO,L-Shape
DEHE06200000ykRx,T-Shape
DEHE062000027333,Rectangle
DEHE06200000ymBH,Unknown
DEHE06200000xykR,Unknown
DEHE06200002brzu,T-Shape
DEHE06200001x1lB,T-Shape
DEHE06200000ynoY,Unknown
DEHE06200000xyG8,Unknown
DEHE06200001F8lT,T-Shape
DEHE06200000yqZu,Unknown
DEHE062000002DZU,Unknown
DEHE06120000OW5s,T-Shape
DEHE062000002CFS,L-Shape
DEHE06120000OW6C,Unknown
DEHE062000002CFy,Unknown
DEHE06120000OW5e,Rectangle
DEHE06200000rg3A,Unknown
DEHE06200001Xmhz,Unknown
DEHE062000021oXy,Rectangle
DEHE06200000ncam,Rectangle
DEHE06200001PDmR,Rectangle
DEHE06200000sjVn,Unknown
DEHE06200000sgy3,T-Shape
DEHE06200000ymV2,Rectangle
DEHE06200000zAWL,Unknown
DEHE06200000ymVS,Rectangle
DEHE06200000smfA,Unknown
DEHE06200002bZP5,Unknown
DEHE062000002DvC,T-Shape
DEHE06200000smoZ,Unknown
DEHE06120001Qhc6,Rectangle
DEHE06200000slT0,Rectangle
DEHE062000002CFe,Unknown
DEHE06200000skyz,Rectangle
DEHE06120001YfdW,Rectangle
DEHE06120001rAIU,Rectangle
DEHE06120001Qhc8,Rectangle
DEHE06120001ZZOb,Rectangle
DEHE06120002dMrQ,T-Shape
DEHE06120000N7Xr,Unknown
DEHE06120000NjOA,Rectangle
DEHE06120001rAGd,Rectangle
DEHE06120001Qhc7,Rectangle
DEHE06120000NjO3,L-Shape
DEHE06120001HoKd,Unknown
DEHE06120002smB3,Unknown
DEHE06120002ldI3,Unknown
DEHE06120000N9sB,Unknown
DEHE06120000N9jo,Rectangle
DEHE06120002bfJH,Rectangle
DEHE06120000N9C6,L-Shape
DEHE06120000N9iH,Unknown
DEHE06120001ApMw,L-Shape
DEHE06120000N9qQ,L-Shape
DEHE06120000N9qv,T-Shape
DEHE06120001ApMt,Unknown
DEHE06120000Nf2r,Rectangle
DEHE06120000NeZQ,Rectangle
DEHE06200001nFe8,L-Shape
DEHE06120000NeZ6,Rectangle
DEHE06120000OpKt,Rectangle
DEHE06120001GeFL,Rectangle
DEHE06200001nFcs,Rectangle
DEHE06120000Oskg,Rectangle
DEHE06120000OsjS,Rectangle
DEHE06120000OW9k,Rectangle
DEHE06120001GeFO,Rectangle
DEHE06120001GeFK,Rectangle
DEHE06200001r41T,Rectangle
DEHE06200001nFl6,Unknown
DEHE06200001nFeQ,Unknown
DEHE06200001nFeI,Unknown
DEHE06200001nFdK,Rectangle
DEHE06200001iJyL,Rectangle
DEHE06200001nFf4,Unknown
DEHE06200001zJO5,Rectangle
DEHE06200001iJvI,Rectangle
DEHE06200001kLXQ,Rectangle
DEHE06200001CPHr,Rectangle
DEHE06200001nFbT,Rectangle
DEHE06200002xTKV,Rectangle
DEHE06200001kLYq,Rectangle
DEHE06200001kLYy,Unknown
DEHE06200001kLX1,Rectangle
DEHE06200001kLNr,Rectangle
DEHE06200001kMQX,Rectangle
DEHE06200001kNhS,Rectangle
DEHE06200001kLQr,Unknown
DEHE06200001kLWC,Unknown
DEHE06200001kLPY,Unknown
DEHE06200001kMkT,Rectangle
DEHE06200001mlCm,Unknown
DEHE06200001kl7e,T-Shape
DEHE06200002z50p,Rectangle
DEHE06200001kMin,Rectangle
DEHE06200001nFDN,Rectangle
DEHE06200001nFLZ,Unknown
DEHE06200002ps8n,Unknown
DEHE06200001mDGV,T-Shape
DEHE06200001nFa5,Rectangle
DEHE06200001nFHE,Rectangle
DEHE06200001mDKJ,Unknown
DEHE06200001mDMd,Rectangle
DEHE06200001nFy2,Rectangle
DEHE06200001nFhT,Unknown
DEHE061200000M9h,Rectangle
DEHE06200001mDHj,Unknown
DEHE06200001nFcb,Rectangle
DEHE06120000OVAg,L-Shape
DEHE06120000OW51,Rectangle
DEHE06200001rQGl,L-Shape
DEHE06120000OW4L,Rectangle
DEHE06200001mDH7,T-Shape
DEHE06200001cgLg,Unknown
DEHE061200027VyN,Unknown
DEHE06200001nFyn,Rectangle
DEHE06200001nFCU,Rectangle
DEHE06200001cfIS,Rectangle
DEHE06200001qolb,L-Shape
DEHE06200001qol6,Unknown
DEHE06200001cgp3,Rectangle
DEHE06200001gaYC,Rectangle
DEHE06200001kPzI,Rectangle
DEHE06200001kPJd,Rectangle
DEHE06200001kPj9,Rectangle
DEHE06200001kPA0,Rectangle
DEHE06200001kPA9,Rectangle
DEHE06200001kPIC,L-Shape
DEHE06200001kPJj,Rectangle
DEHE06200001ssyZ,Unknown
DEHE06200001gd7f,Rectangle
DEHE06200001kPDE,L-Shape
DEHE06200001ssMA,Rectangle
DEHE06200001ssY1,Rectangle
DEHE06200001MIND,Rectangle
DEHE06200001dyQw,Rectangle
DEHE06200001dx8S,Rectangle
DEHE06200001dyDP,Rectangle
DEHE06200001dyFS,Rectangle
DEHE06200002n94w,Rectangle
DEHE06200001dyH0,Unknown
DEHE06200002gGCj,L-Shape
DEHE06200001c4G6,Rectangle
DEHE06200001dxaR,L-Shape
DEHE06200001dxSh,Rectangle
DEHE06200002lTKV,Rectangle
DEHE06200002lTKX,Unknown
DEHE06200002lTJr,Unknown
DEHE06200002w2ER,Unknown
DEHE06200002cm4a,Rectangle
DEHE06200002oH4S,T-Shape
DEHE06200001eSKm,Rectangle
DEHE06200001eBDS,Rectangle
DEHE06200001eBzR,Rectangle
DEHE06200001AWBm,Rectangle
DEHE06200002bVzM,L-Shape
DEHE06200002uaus,Unknown
DEHE06200001eBsb,Rectangle
DEHE06200001VCOC,Rectangle
DEHE06200001elWL,Rectangle
DEHE06200001hogg,Rectangle
DEHE06200001bMeR,Unknown
DEHE06200001YDMP,Rectangle
DEHE06200001bAlT,Rectangle
DEHE06200001buUF,Rectangle
DEHE06200001ceEr,Unknown
DEHE06200001bv4K,Rectangle
DEHE06200002uDVJ,Rectangle
DEHE06200001bMSK,L-Shape
DEHE06200001bAoV,Unknown
DEHE06200001bMib,Unknown
DEHE06200001bMj0,Rectangle
DEHE06200001WHid,Unknown
DEHE06200001bjkF,Rectangle
DEHE06200001bpIU,L-Shape
DEHE06200001ceEm,Rectangle
DEHE06200001bAvc,L-Shape
DEHE06200001bAkY,T-Shape
DEHE06200002v2jj,Rectangle
DEHE06200001bMmD,Rectangle
DEHE06200002tZju,Rectangle
DEHE06200002uDVP,Rectangle
DEHE06200001bN9O,Rectangle
DEHE06200001bLWW,Rectangle
DEHE06200001bMjy,Rectangle
DEHE06200001bAYf,Rectangle
DEHE06200001bApU,Rectangle
DEHE06200001bMol,Rectangle
DEHE06200001bNkP,Rectangle
DEHE06200001bAsb,Rectangle
DEHE06200001bAZR,Rectangle
DEHE06200001bMeZ,T-Shape
DEHE06200001hmqa,L-Shape
DEHE06200002rxWz,Rectangle
DEHE06200001hpIA,Rectangle
DEHE06200001gODs,Rectangle
DEHE06200001rudw,Rectangle
DEHE06200002dudz,Rectangle
DEHE06200001hsKR,Unknown
DEHE06200001UY37,Unknown
DEHE06200001Uxdy,T-Shape
DEHE06200001ogHS,Rectangle
DEHE06200001ogHU,Rectangle
DEHE06200001ruf2,L-Shape
DEHE06200002ygnW,Unknown
DEHE06200001jSmG,Rectangle
DEHE06200001nCwV,Rectangle
DEHE06200001jTJr,Rectangle
DEHE06200001jTVR,Rectangle
DEHE06200002tEcB,Rectangle
DEHE06200001FH7V,Unknown
DEHE06200001qohU,Rectangle
DEHE06200001FH7P,Unknown
DEHE06200002cYS9,Rectangle
DEHE06200002sRi1,Rectangle
DEHE06200001C2yH,Unknown
DEHE06200002lsly,T-Shape
DEHE06200001qoua,L-Shape
DEHE06200001qoi1,Rectangle
DEHE06200001qo5B,Rectangle
DEHE06200002rzF0,Unknown
DEHE06200001qo6A,Rectangle
DEHE06200001qo66,Rectangle
DEHE06200001qo6D,Rectangle
DEHE06200001qo7h,Rectangle
DEHE06200001qo7e,Rectangle
DEHE06200001ybXf,Unknown
DEHE06200001qorA,L-Shape
DEHE06200001qo8r,Rectangle
DEHE06200001qo6I,L-Shape
DEHE06200001pQcG,Rectangle
DEHE06200001pRHP,Rectangle
DEHE06200001idw9,T-Shape
DEHE06200001idwe,Rectangle
DEHE06200001pRHI,Unknown
DEHE06200001idDQ,L-Shape
DEHE06200001idAG,Rectangle
DEHE06200001idAq,Rectangle
DEHE06200001eRJ5,Rectangle
DEHE06200001idDx,Rectangle
DEHE06200001idCg,L-Shape
DEHE06200001idAv,Rectangle
DEHE06200001fjOC,Unknown
DEHE06200001cKJj,Unknown
DEHE06200001cKxC,Rectangle
DEHE06200001cKfn,Unknown
DEHE06200002y3x0,Rectangle
DEHE06200001cxYa,Rectangle
DEHE06200001cxWZ,Rectangle
DEHE06200001fkVt,Rectangle
DEHE06200001Q3pE,Unknown
DEHE06200001cuKL,Rectangle
DEHE06200001QlCq,Rectangle
DEHE062000024Lxg,Rectangle
DEHE06200001chBW,Unknown
DEHE06200001cheo,Unknown
DEHE06200001chp7,Rectangle
DEHE06200001S6OP,Rectangle
DEHE06200002AtIq,Unknown
DEHE06200001cxXN,L-Shape
DEHE06200001cKaZ,L-Shape
DEHE06200002yaPI,Rectangle
DEHE06200001v5Ax,Rectangle
DEHE06200001chdy,T-Shape
DEHE06200002bLIJ,Rectangle
DEHE06200001cut0,Unknown
DEHE06200001cKh0,T-Shape
DEHE06200001bubk,Unknown
DEHE06200002aWgK,Rectangle
DEHE06200001cxXI,Unknown
DEHE06200001bBhg,Rectangle
DEHE06200001chlj,Rectangle
DEHE06200002nJ7K,Rectangle
DEHE06200001chny,Rectangle
DEHE06200001fkWy,T-Shape
DEHE06200001hXgc,Rectangle
DEHE062000027pQU,L-Shape
DEHE06200001buao,L-Shape
DEHE06200001hXfq,Rectangle
DEHE06200001hXj5,L-Shape
DEHE06200001vXxM,Rectangle
DEHE06200001qNUD,Unknown
DEHE06200001qNUG,Unknown
DEHE06200001qNQT,Rectangle
DEHE06200001qNUB,Unknown
DEHE06200001qNU2,T-Shape
DEHE06200001qNUC,Unknown
DEHE06200001APvV,Rectangle
DEHE062000027m59,T-Shape
DEHE062000025x4t,Rectangle
DEHE06200001Q19y,Unknown
DEHE06200001j4Zc,Rectangle
DEHE06200002skNr,Rectangle
DEHE06200001j4XT,Unknown
DEHE06200001j4Yk,Rectangle
DEHE06200001j584,Unknown
DEHE06200001j4XB,Unknown
DEHE06200001m3HH,Unknown
DEHE06200001p1da,Rectangle
DEHE06200002AOc7,T-Shape
DEHE06200001m3CO,Unknown
DEHE06200001p1cU,L-Shape
DEHE06200001flWP,Rectangle
DEHE06200002vwJl,Unknown
DEHE06200002bU5O,Unknown
DEHE06200001flvy,Rectangle
DEHE06200001fldT,Unknown
DEHE06200001cxkR,Unknown
DEHE06200001fkG7,Rectangle
DEHE06200001flkT,L-Shape
DEHE0620000279Kk,Rectangle
DEHE0620000207Rm,Rectangle
DEHE06200002bhFu,Rectangle
DEHE06200001flfu,L-Shape
DEHE062000025fjN,Rectangle
DEHE06200001fllc,T-Shape
DEHE06200001ru2w,T-Shape
DEHE06200000siIv,Unknown
DEHE06200000siRt,Rectangle
DEHE062000029yJl,Rectangle
DEHE06200001C2CW,Rectangle
DEHE06200001qorL,Rectangle
DEHE06200001qom8,Rectangle
DEHE06200001qoej,Rectangle
DEHE06200001iJwd,Rectangle
DEHE06200001qomr,Rectangle
DEHE06200001qo7F,Rectangle
DEHE06200001qonm,Rectangle
DEHE06200000t0su,Rectangle
DEHE06200001iJnN,Rectangle
DEHE06200001r45V,Unknown
DEHE06200001iJlR,Rectangle
DEHE06200001r463,T-Shape
DEHE06200000sjOs,Unknown
DEHE06200001PVAx,Unknown
DEHE06200001Jq9q,Rectangle
DEHE062000021zjB,Rectangle
DEHE06200000t25O,Unknown
DEHE06200000sj7e,T-Shape
DEHE06200000shYI,Unknown
DEHE06200001U8fV,Rectangle
DEHE06200000t1XG,Unknown
DEHE06200000t25r,Unknown
DEHE06200000sjCY,Unknown
DEHE06200000sjFY,L-Shape
DEHE06200000sjU9,Unknown
DEHE06200000sjVT,T-Shape
DEHE06200001E3MO,Rectangle
DEHE06200000t1UT,T-Shape
DEHE06200000z95c,Unknown
DEHE061200000RLH,T-Shape
DEHE06120001TzEl,Rectangle
DEHE061200000Q6i,T-Shape
DEHE061200000QgR,T-Shape
DEHE061200000PSA,Rectangle
DEHE06200002BGh7,Rectangle
DEHE06120000mgj7,Rectangle
DEHE06200002BGhf,Rectangle
DEHE06200002Dgsv,Unknown
DEHE06200002Dk8n,Unknown
DEHE06200002HhXG,Rectangle
DEHE06200002HrtZ,Unknown
DEHE06200002Hru4,Unknown
DEHE06200002HruV,L-Shape
DEHE06200000nc6c,Rectangle
DEHE06200000nbEy,Unknown
DEHE06200000ncay,T-Shape
DEHE06200000ncau,Rectangle
DEHE06200000ncbR,Rectangle
DEHE06200000jqoB,Unknown
DEHE06200000muW8,Rectangle
DEHE06120000Lye6,L-Shape
DEHE06120000Wek4,Rectangle
DEHE06200000muU1,T-Shape
DEHE06120000Wdv1,Rectangle
DEHE06120000Wdv4,L-Shape
DEHE06120000WeEN,Rectangle
DEHE06120000WejA,Rectangle
DEHE06120000WehM,L-Shape
DEHE06120000Wbna,Rectangle
DEHE06120000WejH,Rectangle
DEHE06120000WeyT,L-Shape
DEHE06120000WejI,Rectangle
DEHE06120000Wegy,L-Shape
DEHE06120000Wefm,Rectangle
DEHE06120000Weji,Rectangle
DEHE06120000WdZy,Rectangle
DEHE06120000We1i,Rectangle
DEHE06120000Wekf,Unknown
DEHE06120000WejG,Rectangle
DEHE06120000Wejy,Rectangle
DEHE06120000Webk,Rectangle
DEHE06120000Webn,Rectangle
DEHE06120000WejD,Rectangle
DEHE06120000WexN,Rectangle
DEHE06120000Wej4,Rectangle
DEHE06120000U4ez,Rectangle
DEHE061200029OG7,Rectangle
DEHE06120000Wey2,Rectangle
DEHE06120000Weiq,Rectangle
DEHE06120002jGKi,L-Shape
DEHE06120000Wg0q,L-Shape
DEHE06120000Wf0h,Rectangle
DEHE06120000U5ne,T-Shape
DEHE06200000ncgu,L-Shape
DEHE06120000U41Y,Unknown
DEHE06200000muU4,Unknown
DEHE06120000PBJZ,T-Shape
DEHE06120000YlqS,L-Shape
DEHE06120000PC6m,L-Shape
DEHE06120000PBl7,Unknown
DEHE06120000PyqL,Rectangle
DEHE06120000Ylxd,Rectangle
DEHE06120000PC6k,Rectangle
DEHE06120000PC6B,L-Shape
DEHE06120000XqQM,Rectangle
DEHE06120000YltD,Rectangle
DEHE06120000XoYx,T-Shape
DEHE06120000XqL1,Unknown
DEHE06120001wqIo,Rectangle
DEHE06120001V4Ms,Unknown
DEHE06120000XmOs,L-Shape
DEHE06120000Xtin,Rectangle
DEHE06120000Xtik,Rectangle
DEHE06120000XqOv,Unknown
DEHE06120000XmKC,Rectangle
DEHE0612000252nZ,L-Shape
DEHE06120000Xtio,Rectangle
DEHE06120001Rnof,Rectangle
DEHE06120001yjKa,Rectangle
DEHE06120001uHat,Rectangle
DEHE06120001AFUQ,Rectangle
DEHE06120001VPHx,L-Shape
DEHE06120001VPHp,T-Shape
DEHE061200024clH,Rectangle
DEHE061200028oij,Unknown
DEHE061200024clC,Rectangle
DEHE06120000Rg80,L-Shape
DEHE06120002iG32,Unknown
DEHE061200024clG,Rectangle
DEHE06120000Q957,Rectangle
DEHE05970000knND,Rectangle
DEHE05970000klOW,L-Shape
DEHE05970000kQ0S,Rectangle
DEHE05970000koIO,Rectangle
DEHE05970000jUdy,Rectangle
DEHE05970000jU2A,Rectangle
DEHE05970000jUdt,Rectangle
DEHE05970000jUdv,Rectangle
DEHE05970000jUdA,Rectangle
DEHE06200000kHjF,Rectangle
DEHE05970001qcII,Rectangle
DEHE05970000qFzk,Rectangle
DEHE06200000kI2J,Rectangle
DEHE06200000kI9g,Rectangle
DEHE06200000kEks,Rectangle
DEHE06200002eMiF,Rectangle
DEHE06200000kI8u,Rectangle
DEHE06200002oLj7,Rectangle
DEHE06200000kHTL,Rectangle
DEHE06200000kI9q,Unknown
DEHE06200000kI0b,Rectangle
DEHE06200000kI09,Rectangle
DEHE06200000jqrh,Rectangle
DEHE06200000kHTV,L-Shape
DEHE06200000esmJ,Rectangle
DEHE06200000jqqX,L-Shape
DEHE06200000esmR,Rectangle
DEHE05970000db6J,Rectangle
DEHE062000007MjX,Rectangle
DEHE05970000cksK,Rectangle
DEHE05970000cKmZ,Rectangle
DEHE05970000db6Q,Rectangle
DEHE05970000db0m,Rectangle
DEHE059700000zeO,T-Shape
DEHE059700011coz,Rectangle
DEHE05970000db0C,Rectangle
DEHE05970001gdNK,Unknown
DEHE059700000odR,Rectangle
DEHE05970000db0z,Rectangle
DEHE05970000db0v,Rectangle
DEHE059700016st4,Rectangle
DEHE059700000o3L,L-Shape
DEHE06200000sjFN,L-Shape
DEHE06200002u2LY,L-Shape
DEHE06200002bAI0,Rectangle
DEHE06200002u2LN,Rectangle
DEHE06200000sjJb,L-Shape
DEHE06200000siQW,Unknown
DEHE06200001IGTq,Rectangle
DEHE06200000muVi,Rectangle
DEHE06200000ncch,Rectangle
DEHE06200000muVS,Rectangle
DEHE06200002oIfu,Rectangle
