gmlid,shape
DEHE06200001Ld5c,Unknown
DEHE06120000OskN,Rectangle
DEHE06120000OsjN,Rectangle
DEHE06120000OsjK,Rectangle
DEHE06200001nFbz,Rectangle
DEHE06200001nFJT,Unknown
DEHE06200001j4VZ,Rectangle
DEHE06200001mDM0,Unknown
DEHE06200001nFKs,L-Shape
DEHE06200001qowJ,Unknown
DEHE06200001nFCW,Rectangle
DEHE06200001nFD0,Rectangle
DEHE06200002jso2,L-Shape
DEHE06200001dzHf,Rectangle
DEHE06200001kPBl,Rectangle
DEHE06200001dzcy,Unknown
DEHE06200001bOlG,Unknown
DEHE06200002efj2,Rectangle
DEHE06200002n94v,L-Shape
DEHE06200001bLLn,Rectangle
DEHE06200001bLLA,Unknown
DEHE06200002lMPO,Unknown
DEHE06200001FHf1,Rectangle
DEHE06200001gOD9,Rectangle
DEHE06200002tHE5,T-Shape
DEHE06200001ofA4,Rectangle
DEHE06200001ofya,Rectangle
DEHE06200001ogHc,Rectangle
DEHE06200001qoxp,L-Shape
DEHE06200001qoo0,Rectangle
DEHE06200001choN,Unknown
DEHE06200001chlA,Rectangle
DEHE06200001hX9W,Rectangle
DEHE06200001chmT,Rectangle
DEHE06200001chmn,Rectangle
DEHE06200002rp9m,L-Shape
DEHE06200002zvfs,Rectangle
DEHE06200002qa1H,T-Shape
DEHE06200002qvBB,Unknown
DEHE06200002ufHI,T-Shape
DEHE06200002qvCc,Unknown
DEHE06200001qNUe,Rectangle
DEHE06200001j4ZM,Unknown
DEHE06200001mC3x,Rectangle
DEHE06200001qoti,Rectangle
DEHE06200001cxhV,Unknown
DEHE06200002zZkG,Rectangle
DEHE06200001cxpm,Rectangle
DEHE06120002pKm5,Rectangle
DEHE06120002w4Bi,T-Shape
DEHE06120000U4gU,Unknown
DEHE06120000WeiM,Rectangle
DEHE06120000Yhe9,Rectangle
DEHE06120000VmVA,Unknown
DEHE06120000VmVj,Rectangle
DEHE06120000XsAz,L-Shape
DEHE06120000Xoxy,T-Shape
DEHE06200000kHkG,L-Shape
DEHE06200000kI0a,Rectangle
DEHE05970000daoz,Unknown
DEHE062000007Mci,Rectangle
DEHE06200000jrUU,T-Shape
DEHE06200000sZ2u,Rectangle
DEHE06200000rEwn,Unknown
DEHE06120000OW5A,Rectangle
DEHE06120000N84e,Unknown
DEHE06120000N6gx,Rectangle
DEHE06120000N5Qo,Unknown
DEHE06120000N7V4,Rectangle
DEHE06120000Nbod,Rectangle
DEHE06120000N7Wl,Rectangle
DEHE06120000N86q,Rectangle
DEHE06120000N82t,Unknown
DEHE06120002af80,Rectangle
DEHE06120002rpf2,Rectangle
DEHE06120002d8Vz,Unknown
DEHE06120000N5xu,Rectangle
DEHE06120000NcXu,Unknown
DEHE06120002qsAh,Unknown
DEHE06120000N7Jw,Rectangle
DEHE06120000NkY4,L-Shape
DEHE06120000NcGy,Rectangle
DEHE06120001SjxT,Rectangle
DEHE06120001Yi4k,L-Shape
DEHE06120000Nh7Z,Unknown
DEHE06120000NkJA,Rectangle
DEHE06120000Nc5K,Rectangle
DEHE06120000NkGQ,Unknown
DEHE06120000NhyH,Unknown
DEHE06120000N9t1,Rectangle
DEHE06120001t4GA,Unknown
DEHE06120000N9BS,Unknown
DEHE06120000NrnY,Rectangle
DEHE06120000N9BV,Unknown
DEHE06120000N9wk,T-Shape
DEHE06120000N9zx,Unknown
DEHE06120000N9ke,Unknown
DEHE06120001ApMx,Unknown
DEHE06120000N8R5,L-Shape
DEHE06120000N8tz,Rectangle
DEHE06120000N9tW,Rectangle
DEHE06120000N9gA,Unknown
DEHE06120000N9r1,Unknown
DEHE06120000N9CT,Unknown
DEHE06120000N9kw,L-Shape
DEHE06120000N9k3,Rectangle
DEHE06120000N9v2,Rectangle
DEHE06120000Osmo,Rectangle
DEHE06120002aKaE,Rectangle
DEHE06120000Yhfr,Unknown
DEHE06120000OW9q,T-Shape
DEHE06120000OsjL,L-Shape
DEHE06120000OsIA,Rectangle
DEHE06120001t1xn,L-Shape
DEHE06120001GeFN,Rectangle
DEHE06120000OSmA,L-Shape
DEHE06120000Nnoo,Rectangle
DEHE06200001nFeC,Unknown
DEHE06200001iJyZ,Rectangle
DEHE06200001iJxH,Unknown
DEHE06200001iJrp,Rectangle
DEHE06200001Ld4X,Rectangle
DEHE06200001iJlb,T-Shape
DEHE06200001iJAD,Rectangle
DEHE06200001iJAn,Rectangle
DEHE06200001iJAt,Rectangle
DEHE06200001iJwC,Rectangle
DEHE06200001iJrx,L-Shape
DEHE06200001Ld53,Unknown
DEHE06200001iJrB,Rectangle
DEHE06200001iJCm,T-Shape
DEHE06200001iJqV,T-Shape
DEHE06200001iJAb,Rectangle
DEHE06200001Ld5a,T-Shape
DEHE06200001SPWK,Unknown
DEHE06200001iJrJ,Rectangle
DEHE06200001nFfk,Unknown
DEHE06200001iJCD,Rectangle
DEHE06200001iJsp,Rectangle
DEHE06200001vrap,Rectangle
DEHE06200001iJz3,Unknown
DEHE06200001nFdw,Rectangle
DEHE06200001iJrF,L-Shape
DEHE06200001iJrj,Rectangle
DEHE06200001iJyH,Rectangle
DEHE06200001nFdc,Rectangle
DEHE06200002fpBl,Unknown
DEHE06200001iJyB,L-Shape
DEHE06200001iJyr,L-Shape
DEHE06200001kLYV,Rectangle
DEHE06200001kNfX,T-Shape
DEHE06200001iJpx,Rectangle
DEHE06200001iJAN,Rectangle
DEHE06200001iJzp,Rectangle
DEHE06200001iJyR,Unknown
DEHE06200001iJ3c,Unknown
DEHE06200001kMPO,L-Shape
DEHE06200001kMXO,Unknown
DEHE06200001iJxr,L-Shape
DEHE06200001kMl9,Unknown
DEHE06200001kMih,Rectangle
DEHE06200001kM0w,Rectangle
DEHE06200001iJrt,L-Shape
DEHE06200001kLWz,L-Shape
DEHE06200001kLVs,Unknown
DEHE06200001kNsA,Rectangle
DEHE06200001kNtI,Rectangle
DEHE06200001kLPq,Unknown
DEHE062000027kYQ,T-Shape
DEHE06200001M9sk,Unknown
DEHE06200001RyFT,Rectangle
DEHE06200001ss1b,T-Shape
DEHE06200001srOW,Unknown
DEHE06200001ZouG,Rectangle
DEHE06200001srVW,L-Shape
DEHE06200001srW6,Rectangle
DEHE06200001ebx7,Rectangle
DEHE06200001ebx2,Rectangle
DEHE06200001M9sl,T-Shape
DEHE06200001staP,Rectangle
DEHE06200001j5CF,Unknown
DEHE06200001m3Fp,Rectangle
DEHE06200001mlsb,Rectangle
DEHE06200001m3EI,L-Shape
DEHE06200001m3EY,L-Shape
DEHE06200001j4cI,Unknown
DEHE06200001m3E3,Unknown
DEHE06200001m3DF,Unknown
DEHE06200001j5nE,L-Shape
DEHE06200001m3FJ,L-Shape
DEHE06200001m3EA,Unknown
DEHE06200001kkJ9,Rectangle
DEHE06200001nFOO,L-Shape
DEHE06200001nFJz,L-Shape
DEHE06200001ieFI,Unknown
DEHE06200001km6T,Unknown
DEHE06200001mDLE,Unknown
DEHE06200001mDI1,Unknown
DEHE06200001nFJ0,T-Shape
DEHE06200001GdwJ,Rectangle
DEHE06200001nFME,Rectangle
DEHE06200001nFDU,T-Shape
DEHE06200001nFJD,T-Shape
DEHE06200001mDLv,Unknown
DEHE06200002vCKl,L-Shape
DEHE06200001nFGk,Rectangle
DEHE06200001nFI1,Rectangle
DEHE06200001nFzX,L-Shape
DEHE06200001nFcI,Unknown
DEHE06200001r455,Rectangle
DEHE06200001xIax,Unknown
DEHE06200001iJlP,Rectangle
DEHE06200001iJw0,Rectangle
DEHE06200001iJoJ,Rectangle
DEHE06200001ynRy,L-Shape
DEHE06200001nFcj,L-Shape
DEHE06200001nFKj,Unknown
DEHE06200001nFEn,Unknown
DEHE06200001nFft,Unknown
DEHE06200001rQZl,Unknown
DEHE06200001nF9c,Unknown
DEHE06200001iJmR,Rectangle
DEHE06200001iJob,Unknown
DEHE06200001rRMC,T-Shape
DEHE06200001cgLo,Rectangle
DEHE06200001cgDc,L-Shape
DEHE06200000FQLC,T-Shape
DEHE06200001uxcg,Rectangle
DEHE06200001cgLD,Rectangle
DEHE06200001mDtM,L-Shape
DEHE06200001cgKt,Rectangle
DEHE06200001mDtA,Rectangle
DEHE06200001cgAL,Unknown
DEHE06200001cfKI,Rectangle
DEHE06200001cgdi,T-Shape
DEHE062000023bxC,L-Shape
DEHE06200001KiY6,Unknown
DEHE06200001cgpr,Unknown
DEHE06200001cgxF,Rectangle
DEHE06200001cgri,T-Shape
DEHE06200001nFIB,Rectangle
DEHE06200001cfQY,L-Shape
DEHE06200001cgCM,L-Shape
DEHE06200001jQQE,Rectangle
DEHE06200001cg7m,L-Shape
DEHE06200001qoeP,Rectangle
DEHE062000023bxD,Unknown
DEHE06200001qofj,Rectangle
DEHE06200001cgzC,L-Shape
DEHE06200001qorC,L-Shape
DEHE06200002kJAB,Unknown
DEHE06200001LqLA,L-Shape
DEHE06200001qof6,Unknown
DEHE06200001qobj,L-Shape
DEHE06200001qoev,T-Shape
DEHE06200001qoaD,Unknown
DEHE06200001qojZ,Rectangle
DEHE06200001qowF,Rectangle
DEHE06200001qoep,Rectangle
DEHE06200001OmM0,T-Shape
DEHE06200001cgqQ,Unknown
DEHE06200001qol7,Unknown
DEHE06200001qofd,Rectangle
DEHE06200001qokh,Unknown
DEHE06200001qo9Z,T-Shape
DEHE06200001qolA,Rectangle
DEHE06200001LqLB,Unknown
DEHE06200001qokq,L-Shape
DEHE06200001qoeL,Unknown
DEHE06200001qok1,Rectangle
DEHE062000007Mkg,Rectangle
DEHE06200001qo8u,Unknown
DEHE06200001qodS,L-Shape
DEHE06200001qoeY,Rectangle
DEHE06200001qoeu,T-Shape
DEHE06200001kMXj,Unknown
DEHE06200001K7F6,L-Shape
DEHE06200001qovz,L-Shape
DEHE06200001gdxc,Unknown
DEHE06200001gdxm,Rectangle
DEHE06200001kLP1,Unknown
DEHE06200001gdxy,Unknown
DEHE06200001kLH5,Rectangle
DEHE06200001ssuk,Rectangle
DEHE062000021RPA,Unknown
DEHE06200001vSaU,L-Shape
DEHE06200001sr0H,Unknown
DEHE06200001TEQq,T-Shape
DEHE06200001sr9u,Unknown
DEHE06200001dyzC,L-Shape
DEHE06200001d7CL,Rectangle
DEHE06200001gdlQ,L-Shape
DEHE06200001kMng,Rectangle
DEHE06200001kM9d,Unknown
DEHE06200001dx68,Rectangle
DEHE06200001dycj,Rectangle
DEHE06200001dyeV,Rectangle
DEHE06200001dyAB,Rectangle
DEHE06200001dxO3,Rectangle
DEHE06200002b1cw,Unknown
DEHE06200001dyzx,Unknown
DEHE06200001dyfJ,Rectangle
DEHE06200001dxQG,Rectangle
DEHE06200001pu4p,Rectangle
DEHE062000028VGn,Rectangle
DEHE06200001pu5C,Unknown
DEHE06200001dy7m,Rectangle
DEHE06200001dy7j,Rectangle
DEHE06200001dxbM,Unknown
DEHE06200001dx9q,Rectangle
DEHE06200001gQpz,Unknown
DEHE06200001dxjz,T-Shape
DEHE06200001dxCJ,Unknown
DEHE06200002sinR,Unknown
DEHE06200001dxLf,Rectangle
DEHE0620000222gG,L-Shape
DEHE06200001dxR8,Rectangle
DEHE062000025ecd,Unknown
DEHE06200001gQxy,L-Shape
DEHE06200001c4Jk,Unknown
DEHE062000025El8,T-Shape
DEHE06200002zwJi,T-Shape
DEHE06200001dxNg,Rectangle
DEHE06200001dxbZ,Rectangle
DEHE06200001c4F0,Unknown
DEHE06200001DkB9,Rectangle
DEHE06200002ulAm,T-Shape
DEHE06200002jskN,T-Shape
DEHE06200002w2Ev,Unknown
DEHE06200001c3SH,Unknown
DEHE06200002fFBi,Rectangle
DEHE06200001dxPu,Rectangle
DEHE06200001dHYw,T-Shape
DEHE06200002ymyj,Rectangle
DEHE06200001gQep,T-Shape
DEHE06200001gQpf,Unknown
DEHE06200001gQfD,Unknown
DEHE06200001dxeT,L-Shape
DEHE06200001dxL8,Rectangle
DEHE06200001dxl3,T-Shape
DEHE06200002mN9c,L-Shape
DEHE06200002oH5I,Unknown
DEHE06200002uc03,Unknown
DEHE06200001gOPk,Rectangle
DEHE06200001gPmX,Unknown
DEHE06200001UXI2,L-Shape
DEHE06200001lE3x,Rectangle
DEHE06200001lE2m,Rectangle
DEHE06200001lBQX,Unknown
DEHE06200001lE7t,Unknown
DEHE06200001lEWT,Unknown
DEHE06200001eBPb,T-Shape
DEHE06200001lApM,Rectangle
DEHE06200001lARF,Rectangle
DEHE06200001eB8h,L-Shape
DEHE06200001bjZ4,Rectangle
DEHE06200001eB89,Rectangle
DEHE06200002japx,Unknown
DEHE06200001ebmX,Unknown
DEHE06200001AWBn,L-Shape
DEHE06200002vxuH,Unknown
DEHE06200001eCFv,Unknown
DEHE06200001eCB7,Rectangle
DEHE06200001eBKo,Unknown
DEHE06200001emcg,Unknown
DEHE06200001eBCU,Rectangle
DEHE06200001em8P,Rectangle
DEHE06200001embc,Unknown
DEHE06200002uauv,Unknown
DEHE06200001elXt,Unknown
DEHE06200001eB1d,L-Shape
DEHE06200001eCvh,Unknown
DEHE06200001elVY,Rectangle
DEHE06200001eBCq,Unknown
DEHE06200001FPLx,Rectangle
DEHE06200001eB8V,Unknown
DEHE06200001buWY,Rectangle
DEHE06200001bMHo,Rectangle
DEHE06200001bN8c,Unknown
DEHE06200001bAZI,Rectangle
DEHE06200001bL8G,Unknown
DEHE06200001d0aH,Rectangle
DEHE06200001bv9l,Unknown
DEHE06200001bNiF,Rectangle
DEHE06200002iqFN,Rectangle
DEHE06200001hoEm,T-Shape
DEHE06200001FXMq,Unknown
DEHE06200001bNRI,T-Shape
DEHE06200001bNur,Rectangle
DEHE06200001bNSI,L-Shape
DEHE06200001bMOm,Rectangle
DEHE06200002eEzE,Rectangle
DEHE06200001bjl3,Rectangle
DEHE06200001bMWa,L-Shape
DEHE06200001bAoP,L-Shape
DEHE06200001bMhc,Rectangle
DEHE0620000248PJ,Rectangle
DEHE06200001bB2U,L-Shape
DEHE06200001bMHD,Rectangle
DEHE06200001bM0Y,L-Shape
DEHE06200001bMLq,Rectangle
DEHE06200001buWx,Rectangle
DEHE062000023O7H,L-Shape
DEHE06200001bApH,Unknown
DEHE06200001bMzj,Rectangle
DEHE06200001d07n,Rectangle
DEHE06200002cLMP,Rectangle
DEHE06200001bMKK,Unknown
DEHE06200001bMoU,Rectangle
DEHE06200001d05Y,Rectangle
DEHE06200001bNg6,Unknown
DEHE06200002oWES,Rectangle
DEHE06200001EmcY,L-Shape
DEHE06200001bpIt,Rectangle
DEHE06200001bNU4,Rectangle
DEHE06200001YDMQ,Unknown
DEHE06200001bNfQ,Rectangle
DEHE06200001bLl1,Unknown
DEHE06200001bNLi,Rectangle
DEHE06200001bMl3,Unknown
DEHE06200001bOaK,L-Shape
DEHE06200001w0o2,L-Shape
DEHE06200001uuzf,Rectangle
DEHE06200002Aydf,Rectangle
DEHE06200001bLIR,L-Shape
DEHE06200001bMLV,L-Shape
DEHE06200001bNgw,Rectangle
DEHE06200001bMRr,Rectangle
DEHE06200001bMrO,Unknown
DEHE06200001bN0M,Rectangle
DEHE06200001bNeQ,L-Shape
DEHE06200001bNuk,L-Shape
DEHE06200001bLlJ,L-Shape
DEHE06200001bAUm,T-Shape
DEHE062000028elx,L-Shape
DEHE062000028SBs,Rectangle
DEHE06200001bpQX,Unknown
DEHE06200002wdpI,T-Shape
DEHE06200001bMmk,Rectangle
DEHE06200001bARv,Rectangle
DEHE06200001bMgj,L-Shape
DEHE06200001bMTt,Rectangle
DEHE06200001gPYn,L-Shape
DEHE06200001bAS8,T-Shape
DEHE06200001bv9d,T-Shape
DEHE06200001ceDp,Rectangle
DEHE06200001bN7k,Unknown
DEHE06200001bNWY,Rectangle
DEHE06200001bNRu,Unknown
DEHE06200001bMoI,T-Shape
DEHE06200001cS8z,Rectangle
DEHE06200002tHEt,L-Shape
DEHE06200002iAeT,Rectangle
DEHE06200002gcUI,L-Shape
DEHE06200001bLwU,Rectangle
DEHE06200001bMrd,Rectangle
DEHE06200001bLL8,Unknown
DEHE06200001buKM,Rectangle
DEHE06200001bO8B,L-Shape
DEHE06200001bNUY,L-Shape
DEHE06200001bAgL,Rectangle
DEHE06200001bMeA,T-Shape
DEHE06200001bNEu,L-Shape
DEHE06200001hmpZ,L-Shape
DEHE06200001bN39,Unknown
DEHE06200001bMLH,Rectangle
DEHE06200001ceCU,L-Shape
DEHE06200001bLmc,Unknown
DEHE06200001cZY6,Unknown
DEHE06200001tTJm,Rectangle
DEHE06200001hmRr,Rectangle
DEHE06200001hpfO,Unknown
DEHE062000020jFy,Rectangle
DEHE06200001hpJ0,L-Shape
DEHE06200001hmqc,Unknown
DEHE06200001hsQU,Unknown
DEHE06200001hpIn,Unknown
DEHE06200001ht7S,L-Shape
DEHE06200001hmVz,Unknown
DEHE06200001bLCK,Rectangle
DEHE06200001hnbS,Unknown
DEHE06200001hmDC,Unknown
DEHE06200001hsKN,Unknown
DEHE062000023oub,Unknown
DEHE06200001ht83,L-Shape
DEHE06200001ru3V,Rectangle
DEHE06200001LthO,Rectangle
DEHE06200001hqrB,L-Shape
DEHE06200001ofy7,Unknown
DEHE06200001ofy5,Rectangle
DEHE062000029TDC,Rectangle
DEHE06200001ru73,Rectangle
DEHE06200001ogHq,Unknown
DEHE062000025BgS,Rectangle
DEHE06200001ofcr,Unknown
DEHE06200001n3HO,Unknown
DEHE06200001n5Eh,T-Shape
DEHE06200001jTK9,Rectangle
DEHE06200002Acqn,Rectangle
DEHE06200001ofAp,L-Shape
DEHE06200001ofyd,Rectangle
DEHE06200001jUpg,Rectangle
DEHE06200001jTFo,Rectangle
DEHE06200001jTFN,L-Shape
DEHE06200001jTQz,Rectangle
DEHE06200001jTQr,Rectangle
DEHE06200001jTHP,Rectangle
DEHE06200001jTP5,Unknown
